id,audio1,audio2
259,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-331/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-331/vits.wav
260,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-332/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-332/tts-1.wav
261,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-333/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-333/parler-tts.wav
262,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-334/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-334/tts-1.wav
263,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-335/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-335/parler-tts.wav
264,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-336/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-336/vits.wav
265,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-337/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-337/tts-1.wav
266,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-338/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-338/tts-1.wav
267,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-339/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-339/parler-tts.wav
268,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-34/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-34/tts-1.wav
269,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-340/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-340/vits.wav
270,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-341/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-341/vits.wav
271,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-342/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-342/vits.wav
272,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-343/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-343/tts-1.wav
273,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-344/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-344/tts-1.wav
274,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-345/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-345/parler-tts.wav
275,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-346/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-346/vits.wav
276,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-347/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-347/tts-1.wav
277,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-348/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-348/tts-1.wav
278,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-349/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-349/tts-1.wav
279,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-35/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-35/parler-tts.wav
280,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-350/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-350/vits.wav
281,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-351/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-351/vits.wav
282,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-352/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-352/tts-1.wav
283,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-353/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-353/tts-1.wav
284,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-354/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-354/vits.wav
285,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-355/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-355/parler-tts.wav
286,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-356/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-356/vits.wav
287,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-357/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-357/tts-1.wav
288,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-358/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-358/parler-tts.wav
289,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-359/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-359/parler-tts.wav
290,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-36/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-36/tts-1.wav
291,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-360/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-360/vits.wav
292,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-361/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-361/tts-1.wav
293,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-362/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-362/tts-1.wav
294,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-363/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-363/vits.wav
295,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-364/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-364/vits.wav
296,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-365/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-365/vits.wav
297,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-366/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-366/vits.wav
298,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-367/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-367/tts-1.wav
299,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-368/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-368/parler-tts.wav
300,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-369/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-369/vits.wav
301,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-37/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-37/tts-1.wav
302,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-370/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-370/vits.wav
303,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-371/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-371/vits.wav
304,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-372/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-372/vits.wav
305,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-373/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-373/parler-tts.wav
306,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-374/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-374/parler-tts.wav
307,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-375/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-375/vits.wav
308,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-376/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-376/parler-tts.wav
309,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-377/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-377/parler-tts.wav
310,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-378/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-378/vits.wav
311,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-379/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-379/tts-1.wav
312,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-38/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-38/vits.wav
313,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-380/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-380/vits.wav
314,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-381/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-381/vits.wav
315,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-382/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-382/tts-1.wav
316,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-383/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-383/tts-1.wav
317,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-384/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-384/tts-1.wav
318,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-385/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-385/vits.wav
319,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-386/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-386/vits.wav
320,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-387/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-387/tts-1.wav
321,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-388/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-388/parler-tts.wav
322,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-389/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-389/parler-tts.wav
323,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-39/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-39/vits.wav
324,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-390/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-390/tts-1.wav
325,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-391/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-391/vits.wav
326,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-392/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-392/vits.wav
327,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-393/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-393/vits.wav
328,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-394/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-394/vits.wav
329,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-395/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-395/vits.wav
330,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-396/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-396/vits.wav
331,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-397/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-397/parler-tts.wav
332,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-398/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-398/vits.wav
333,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-399/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-399/parler-tts.wav
334,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-4/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-4/vits.wav
335,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-40/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-40/vits.wav
336,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-400/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-400/vits.wav
337,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-401/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-401/vits.wav
338,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-402/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-402/tts-1.wav
339,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-403/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-403/parler-tts.wav
340,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-404/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-404/vits.wav
341,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-405/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-405/vits.wav
342,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-406/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-406/vits.wav
343,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-407/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-407/vits.wav
344,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-408/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-408/tts-1.wav
345,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-409/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-409/tts-1.wav
346,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-41/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-41/vits.wav
347,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-410/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-410/tts-1.wav
348,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-411/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-411/vits.wav
349,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-412/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-412/parler-tts.wav
350,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-413/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-413/vits.wav
351,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-414/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-414/vits.wav
352,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-415/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-415/vits.wav
353,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-416/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-416/tts-1.wav
354,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-417/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-417/tts-1.wav
355,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-418/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-418/parler-tts.wav
356,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-419/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-419/vits.wav
357,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-42/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-42/vits.wav
358,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-420/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-420/vits.wav
359,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-421/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-421/tts-1.wav
360,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-422/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-422/vits.wav
361,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-423/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-423/parler-tts.wav
362,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-424/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-424/vits.wav
363,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-425/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-425/vits.wav
364,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-426/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-426/vits.wav
365,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-427/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-427/vits.wav
366,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-428/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-428/tts-1.wav
367,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-429/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-429/tts-1.wav
368,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-43/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-43/tts-1.wav
369,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-430/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-430/vits.wav
370,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-431/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-431/vits.wav
371,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-432/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-432/parler-tts.wav
372,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-433/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-433/parler-tts.wav
373,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-434/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-434/tts-1.wav
374,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-435/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-435/vits.wav
375,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-436/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-436/tts-1.wav
376,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-437/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-437/vits.wav
377,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-438/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-438/tts-1.wav
378,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-439/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-439/vits.wav
379,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-44/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-44/vits.wav
380,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-440/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-440/vits.wav
381,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-441/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-441/tts-1.wav
382,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-442/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-442/tts-1.wav
383,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-443/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-443/tts-1.wav
384,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-444/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-444/parler-tts.wav
385,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-445/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-445/tts-1.wav
